Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 app.py:77(Error)
        1    0.000    0.000    0.000    0.000 type_checkers.py:273(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 errors_impl.py:457(UnavailableError)
        2    0.000    0.000    0.000    0.000 encoder.py:429(_SimpleEncoder)
        1    0.000    0.000    0.000    0.000 tf_export.py:88(SymbolAlreadyExposedError)
        2    0.000    0.000    0.000    0.000 device_spec.py:276(device_index)
        1    0.000    0.000    0.000    0.000 c_api_util.py:100(ScopedTFBuffer)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:183(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 extras.py:328(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 polyutils.py:62(RankWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:86(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1143(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1258(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:33(Error)
        2    0.000    0.000    0.000    0.000 context.py:944(rewriter_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 cp437.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 CGNN.py:50(GNN)
        1    0.000    0.000    0.000    0.000 thread.py:109(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 engine_pb2_grpc.py:9(QuantumEngineServiceStub)
        1    0.000    0.000    0.000    0.000 exceptions.py:159(NotModified)
        1    0.000    0.000    0.000    0.000 exceptions.py:185(BadRequest)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(PermissionDenied)
        1    0.000    0.000    0.000    0.000 exceptions.py:291(ResourceExhausted)
        1    0.000    0.000    0.000    0.000 exceptions.py:353(GatewayTimeout)
        1    0.000    0.000    0.000    0.000 client_info.py:27(ClientInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:578(CallCredentials)
        1    0.000    0.000    0.000    0.000 rfc2251.py:36(RelativeLDAPDN)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ReauthFailError)
        1    0.000    0.000    0.000    0.000 axes_size.py:123(AxesY)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:85(_LUSolver)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:934(DiGMState)
        1    0.000    0.000    0.000    0.000 reportviews.py:566(DiMultiDegreeView)
        2    0.000    0.000    0.000    0.000 op_tree.py:163(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1791(HankelTransform)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1131(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 hyper.py:48(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 codeprinter.py:31(AssignmentError)
        1    0.000    0.000    0.000    0.000 ast.py:894(Comment)
        1    0.000    0.000    0.000    0.000 str.py:876(StrReprPrinter)
        1    0.000    0.000    0.000    0.000 function.py:106(BadSignatureError)
        1    0.000    0.000    0.000    0.000 runtests.py:1762(SymPyDocTestRunner)
        1    0.000    0.000    0.000    0.000 doctest.py:1714(DocTestFailure)
        1    0.000    0.000    0.000    0.000 logic.py:391(Or)
        1    0.000    0.000    0.000    0.000 quadrature.py:388(GaussLegendre)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:37(FixedTalbot)
        1    0.000    0.000    0.000    0.000 optimization.py:7(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 ctx_base.py:21(Context)
        1    0.000    0.000    0.000    0.000 glm_distribution.py:338(GammaDistribution)
        1    0.000    0.000    0.000    0.000 _polyint.py:141(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:687(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1791(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 bdf.py:448(BdfDenseOutput)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:828(_RangeFunc)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:850(_NQuad)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        1    0.000    0.000    0.000    0.000 triangulation.py:612(VertexCache)
        1    0.000    0.000    0.000    0.000 utils.py:1897(IgnoreException)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3880(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 fixes.py:108(loguniform)
        1    0.000    0.000    0.000    0.000 fixes.py:157(MaskedArray)
        1    0.000    0.000    0.000    0.000 process_executor.py:267(_ResultItem)
        1    0.000    0.000    0.000    0.000 process_executor.py:907(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 base.py:696(DensityMixin)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:810(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:862(HelpTk)
        1    0.000    0.000    0.000    0.000 scale.py:230(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:246(Log2Transform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:355(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1272(AnchoredText)
        1    0.000    0.000    0.000    0.000 units.py:194(Registry)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3434(ShowBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:322(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:1290(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1790(Rule)
        1    0.000    0.000    0.000    0.000 patches.py:2146(Round)
        1    0.000    0.000    0.000    0.000 patches.py:3473(_Bracket)
        1    0.000    0.000    0.000    0.000 ticker.py:300(IndexFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:1380(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:261(NotFoundError)
        1    0.000    0.000    0.000    0.000 errors.py:333(ResourceExhaustedError)
        1    0.000    0.000    0.000    0.000 errors.py:458(DataLossError)
        1    0.000    0.000    0.000    0.000 ops_util.py:26(SupportedOp)
        1    0.000    0.000    0.000    0.000 debug_graphs.py:142(GraphTracingReachedDestination)
        1    0.000    0.000    0.000    0.000 compare.py:258(ProtoAssertions)
        1    0.000    0.000    0.000    0.000 mock.py:289(_Sentinel)
        1    0.000    0.000    0.000    0.000 test_util.py:1682(ErrorLoggingSession)
        1    0.000    0.000    0.000    0.000 absltest.py:573(classmethod)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:633(ProximalYogiParameters)
        1    0.000    0.000    0.000    0.000 pfor.py:844(RegisterPFor)
        1    0.000    0.000    0.000    0.000 pooling.py:464(AveragePooling2D)
        1    0.000    0.000    0.000    0.000 pooling.py:868(GlobalAveragePooling2D)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 serializer.py:8(SerializerError)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 cyaml.py:23(CSafeLoader)
        1    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 stata.py:495(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:775(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 engines.py:107(NumExprEngine)
        1    0.000    0.000    0.000    0.000 dataclasses.py:957(<listcomp>)
        1    0.000    0.000    0.000    0.000 format.py:1597(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        1    0.000    0.000    0.000    0.000 blocks.py:1759(NumericBlock)
        1    0.000    0.000    0.000    0.000 base.py:433(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _typing.py:213(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 pool.py:789(MapResult)
        1    0.000    0.000    0.000    0.000 connection.py:765(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 response.py:67(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 connection.py:559(DummyConnection)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 six.py:141(MovedAttribute)
        1    0.000    0.000    0.000    0.000 client.py:1440(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 export_output.py:386(TrainOutput)
        1    0.000    0.000    0.000    0.000 callbacks.py:882(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 filedialog.py:225(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 losses.py:662(SparseCategoricalCrossentropy)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:518(CosineDecay)
        1    0.000    0.000    0.000    0.000 learning_rate_schedule.py:737(LinearCosineDecay)
        1    0.000    0.000    0.000    0.000 initializers_v2.py:400(Orthogonal)
        1    0.000    0.000    0.000    0.000 constraints.py:35(Constraint)
        1    0.000    0.000    0.000    0.000 optimizer.py:154(_DenseResourceVariableProcessor)
        1    0.000    0.000    0.000    0.000 optimizer.py:179(_TensorProcessor)
        1    0.000    0.000    0.000    0.000 cache.py:63(CodeObjectCache)
        1    0.000    0.000    0.000    0.000 activity.py:221(_FunctionOrClass)
        1    0.000    0.000    0.000    0.000 argparse.py:668(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:679(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:979(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:142(Transport)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 parser.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 data_structures.py:299(ListStackOpts)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:739(NanLossDuringTrainingError)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:266(SessionRunValues)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 function.py:194(_DefinedFunctionDeleter)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.000    0.000 internal.py:26(NativeObject)
        1    0.000    0.000    0.000    0.000 app.py:134(HelpXMLFlag)
        1    0.000    0.000    0.000    0.000 ops.py:3117(seed)
        1    0.000    0.000    0.000    0.000 type_checkers.py:204(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 errors_impl.py:353(ResourceExhaustedError)
        1    0.000    0.000    0.000    0.000 encoder.py:372(_VarintEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:387(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 decorators.py:156(AdapterFactory)
        1    0.000    0.000    0.000    0.000 text_format.py:75(Error)
        1    0.000    0.000    0.000    0.000 wrappers.py:62(_ObjectProxyMetaType)
        1    0.000    0.000    0.000    0.000 importer.py:142(_ImportHookLoader)
        1    0.000    0.000    0.000    0.000 descriptor.py:52(Error)
        1    0.000    0.000    0.000    0.000 descriptor.py:56(TypeTransformationError)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3098(<listcomp>)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
        1    0.000    0.000    0.000    0.000 polyutils.py:83(PolyBase)
        1    0.000    0.000    0.000    0.000 shutil.py:66(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:69(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ReadError)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        2    0.000    0.000    0.000    0.000 context.py:348(is_tfrt_enabled)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:1731(RootLogger)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 cp437.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 base_layer_v1.py:2398(KerasHistory)
        1    0.000    0.000    0.000    0.000 grpc_helpers_async.py:116(_WrappedStreamRequestMixin)
        1    0.000    0.000    0.000    0.000 exceptions.py:165(TemporaryRedirect)
        1    0.000    0.000    0.000    0.000 exceptions.py:242(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exceptions.py:248(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:266(LengthRequired)
        1    0.000    0.000    0.000    0.000 retry.py:80(if_exception_type)
        1    0.000    0.000    0.000    0.000 __init__.py:302(RpcError)
        1    0.000    0.000    0.000    0.000 pkcs1.py:85(DecryptionError)
        1    0.000    0.000    0.000    0.000 rfc2459.py:477(PhysicalDeliveryOfficeNumber)
        2    0.000    0.000    0.000    0.000 univ.py:2314(components)
        1    0.000    0.000    0.000    0.000 constraint.py:263(ValueSizeConstraint)
        1    0.000    0.000    0.000    0.000 _http_client.py:55(Request)
        1    0.000    0.000    0.000    0.000 decoder.py:60(Decoder)
        1    0.000    0.000    0.000    0.000 error.py:9(PyAsn1Error)
        1    0.000    0.000    0.000    0.000 error.py:37(PyAsn1UnicodeError)
        1    0.000    0.000    0.000    0.000 axes_size.py:281(SizeFromFunc)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:70(_CholeskySolver)
        1    0.000    0.000    0.000    0.000 reportviews.py:642(OutMultiDegreeView)
        1    0.000    0.000    0.000    0.000 exception.py:27(NetworkXException)
        1    0.000    0.000    0.000    0.000 result.py:326(TrialResult)
        1    0.000    0.000    0.000    0.000 transforms.py:410(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:11(MathieuBase)
        1    0.000    0.000    0.000    0.000 numbers.py:1411(_MultisetHistogram)
        1    0.000    0.000    0.000    0.000 fnodes.py:580(isign)
        1    0.000    0.000    0.000    0.000 fnodes.py:585(dsign)
        1    0.000    0.000    0.000    0.000 ordinals.py:244(OrdinalZero)
        1    0.000    0.000    0.000    0.000 polyerrors.py:87(EvaluationFailed)
        1    0.000    0.000    0.000    0.000 coreerrors.py:6(BaseCoreError)
        1    0.000    0.000    0.000    0.000 function.py:96(PoleError)
        1    0.000    0.000    0.000    0.000 operations.py:372(ShortCircuit)
        1    0.000    0.000    0.000    0.000 lambdify.py:1130(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 expr.py:3316(as_coeff_Mul)
        1    0.000    0.000    0.000    0.000 sympify.py:27(CantSympify)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:217(Stehfest)
        1    0.000    0.000    0.000    0.000 _import.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1183(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1381(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4375(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 process.py:147(_ResultItem)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1139(<dictcomp>)
        1    0.000    0.000    0.000    0.000 compressor.py:549(BinaryGzipFile)
        1    0.000    0.000    0.000    0.000 compressor.py:566(GzipCompressorWrapper)
        1    0.000    0.000    0.000    0.000 pydoc.py:2116(ModuleScanner)
        1    0.000    0.000    0.000    0.000 base.py:748(MultiOutputMixin)
        1    0.000    0.000    0.000    0.000 base.py:754(_UnstableArchMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:4333(LabelFrame)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:710(RubberbandTk)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1077(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 legend_handler.py:176(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 container.py:46(BarContainer)
        1    0.000    0.000    0.000    0.000 dates.py:1570(MonthLocator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:430(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1501(KeyEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1830(Glue)
        1    0.000    0.000    0.000    0.000 patches.py:1922(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2029(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2816(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2916(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3738(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3828(Wedge)
        1    0.000    0.000    0.000    0.000 font_manager.py:884(JSONEncoder)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 __init__.py:2170(_classproperty)
        1    0.000    0.000    0.000    0.000 unicode.py:138(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:224(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:243(Katakana)
        1    0.000    0.000    0.000    0.000 core.py:4876(_NullToken)
        1    0.000    0.000    0.000    0.000 errors.py:427(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:442(UnavailableError)
        1    0.000    0.000    0.000    0.000 convert.py:120(ConverterError)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 lite.py:156(TargetSpec)
        1    0.000    0.000    0.000    0.000 framework.py:212(OnRunStartAction)
        1    0.000    0.000    0.000    0.000 framework.py:274(OnRunEndRequest)
        1    0.000    0.000    0.000    0.000 mock.py:390(Base)
        1    0.000    0.000    0.000    0.000 mock.py:1161(Mock)
        1    0.000    0.000    0.000    0.000 mock.py:2275(AsyncMock)
        1    0.000    0.000    0.000    0.000 absltest.py:2063(_SavedFlag)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:710(StochasticGradientDescentParameters)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:1794(_AdamHandler)
        1    0.000    0.000    0.000    0.000 tpu_embedding.py:2083(_StochasticGradientDescentHandler)
        1    0.000    0.000    0.000    0.000 linear_operator_addition.py:342(_AddAndReturnTriL)
        1    0.000    0.000    0.000    0.000 distribution.py:144(_DistributionMeta)
        1    0.000    0.000    0.000    0.000 recurrent_v2.py:789(LSTMCell)
        1    0.000    0.000    0.000    0.000 merge.py:220(Add)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:587(_PartitionedCall)
        1    0.000    0.000    0.000    0.000 ragged_dispatch.py:163(BinaryRaggedElementwiseDispatcher)
        1    0.000    0.000    0.000    0.000 pooling.py:1011(GlobalMaxPooling3D)
        1    0.000    0.000    0.000    0.000 index_lookup_v1.py:26(IndexLookup)
        1    0.000    0.000    0.000    0.000 cyaml.py:30(CFullLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:44(CLoader)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 loader.py:21(FullLoader)
        1    0.000    0.000    0.000    0.000 pytables.py:176(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 blocks.py:1755(NumpyBlock)
        1    0.000    0.000    0.000    0.000 frequencies.py:434(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 datetimelike.py:139(InvalidComparison)
        1    0.000    0.000    0.000    0.000 __init__.py:122(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:13(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 config.py:98(OptionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 _arrays.py:60(bsr_array)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:102(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:21(CertificateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(PoolError)
        1    0.000    0.000    0.000    0.000 filedialog.py:296(_Dialog)
        1    0.000    0.000    0.000    0.000 backend_config.py:129(set_image_data_format)
        1    0.000    0.000    0.000    0.000 cache.py:81(UnboundInstanceCache)
        1    0.000    0.000    0.000    0.000 return_statements.py:172(_Function)
        1    0.000    0.000    0.000    0.000 argparse.py:907(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1167(_ExtendAction)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
